DocCode,DocType,LineNumber,DocDate,Cost Center,TaxCalculationDate,VendorCode,EntityUseCode,TaxCode,ItemCode,Description,Quantity,Discount,TaxIncluded,TaxableAmount,TotalTax,TotalAmount,Ref1,Ref2,RevAcct,DestAddress,DestCity,DestRegion,DestPostalCode,DestCountry,OrigAddress,OrigCity,OrigRegion,OrigPostalCode,OrigCountry,DestLocationCode,OrigLocationCode,PurchaseingAgentCode,PurchaseOrderNo
34,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
34,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
42,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
68,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
49,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
49,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
23,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
458,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
986,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
236,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
248,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
258,ReturnOrder,14,,,,samVendorCode,,,,,,,,259,,,,,,kajs316,,,490104,,86nasdnv,,,135538,,,,,
245,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
265,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
845,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferInvoice,2,6/15/2018,,,samVendorCode,,,,,,,,563,,,,,,103 madras,,,235692,,86nasdnv,,,23654,,,,,
29,PurchaseInvoice,3,6/16/2018,,,samVendorCode,,,,,,,,589,,,,,,52 as,,,256893,,34sefggnhn,,,94132,,,,,
34,SalesInvoice,4,6/17/2018,,,samVendorCode,,,,,,,,247,,,,,,87asdfa ,,,278094,,86nasdnv,,,35698,,,,,
34,SalesOrder,5,6/18/2018,,,,,,,,,,,259,,,,,,69uyglnooit,,,299295,,34sefggnhn,,,45682,,,,,
,InventoryTransferOrder,6,,,,samVendorCode,,,,,,,,369,,,,,,236qreoov,,,320496,,86nasdnv,,,55666,,,,,
34,ReturnOrder,7,6/20/2018,,,samVendorCode,,,,,,,,2014,,,,,,9565iuhilbaiv,,,341697,,,,,65650,,,,,
35,ReverseChargeInvoice,8,6/21/2018,,,samVendorCode,,,,,,,,2548,,,,,,615321rgnfyjtyn,,,362898,,86nasdnv,,,75634,,,,,
34,InventoryTransferInvoice,9,6/22/2018,,,samVendorCode,,,,,,,,2300,,,,,,319aiusdf,,,384099,,34sefggnhn,,,85618,,,,,
36,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
34,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
34,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
34,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
29,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
34,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
34,SalesInvoice,18,07-01-2018,,,samVendorCode,,,,,,,,2300,,,,,,kajs320,,,574908,,86nasdnv,,,175474,,,,,
34,SalesOrder,19,07-02-2018,,,samVendorCode,,,,,,,,356,,,,,,,,,596109,,34sefggnhn,,,185458,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
34,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
34,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
42,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
68,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
49,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
49,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
23,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
458,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
986,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
236,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
248,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
258,ReturnOrder,14,,,,samVendorCode,,,,,,,,259,,,,,,kajs316,,,490104,,86nasdnv,,,135538,,,,,
245,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
265,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
845,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferInvoice,2,6/15/2018,,,samVendorCode,,,,,,,,563,,,,,,103 madras,,,235692,,86nasdnv,,,23654,,,,,
29,PurchaseInvoice,3,6/16/2018,,,samVendorCode,,,,,,,,589,,,,,,52 as,,,256893,,34sefggnhn,,,94132,,,,,
34,SalesInvoice,4,6/17/2018,,,samVendorCode,,,,,,,,247,,,,,,87asdfa ,,,278094,,86nasdnv,,,35698,,,,,
34,SalesOrder,5,6/18/2018,,,,,,,,,,,259,,,,,,69uyglnooit,,,299295,,34sefggnhn,,,45682,,,,,
,InventoryTransferOrder,6,,,,samVendorCode,,,,,,,,369,,,,,,236qreoov,,,320496,,86nasdnv,,,55666,,,,,
34,ReturnOrder,7,6/20/2018,,,samVendorCode,,,,,,,,2014,,,,,,9565iuhilbaiv,,,341697,,,,,65650,,,,,
35,ReverseChargeInvoice,8,6/21/2018,,,samVendorCode,,,,,,,,2548,,,,,,615321rgnfyjtyn,,,362898,,86nasdnv,,,75634,,,,,
34,InventoryTransferInvoice,9,6/22/2018,,,samVendorCode,,,,,,,,2300,,,,,,319aiusdf,,,384099,,34sefggnhn,,,85618,,,,,
36,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
34,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
34,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
34,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
29,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
34,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
34,SalesInvoice,18,07-01-2018,,,samVendorCode,,,,,,,,2300,,,,,,kajs320,,,574908,,86nasdnv,,,175474,,,,,
34,SalesOrder,19,07-02-2018,,,samVendorCode,,,,,,,,356,,,,,,,,,596109,,34sefggnhn,,,185458,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
34,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
34,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
42,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
68,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
49,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
49,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
23,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
458,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
986,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
236,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
248,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
258,ReturnOrder,14,,,,samVendorCode,,,,,,,,259,,,,,,kajs316,,,490104,,86nasdnv,,,135538,,,,,
245,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
265,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
845,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferInvoice,2,6/15/2018,,,samVendorCode,,,,,,,,563,,,,,,103 madras,,,235692,,86nasdnv,,,23654,,,,,
29,PurchaseInvoice,3,6/16/2018,,,samVendorCode,,,,,,,,589,,,,,,52 as,,,256893,,34sefggnhn,,,94132,,,,,
34,SalesInvoice,4,6/17/2018,,,samVendorCode,,,,,,,,247,,,,,,87asdfa ,,,278094,,86nasdnv,,,35698,,,,,
34,SalesOrder,5,6/18/2018,,,,,,,,,,,259,,,,,,69uyglnooit,,,299295,,34sefggnhn,,,45682,,,,,
,InventoryTransferOrder,6,,,,samVendorCode,,,,,,,,369,,,,,,236qreoov,,,320496,,86nasdnv,,,55666,,,,,
34,ReturnOrder,7,6/20/2018,,,samVendorCode,,,,,,,,2014,,,,,,9565iuhilbaiv,,,341697,,,,,65650,,,,,
35,ReverseChargeInvoice,8,6/21/2018,,,samVendorCode,,,,,,,,2548,,,,,,615321rgnfyjtyn,,,362898,,86nasdnv,,,75634,,,,,
34,InventoryTransferInvoice,9,6/22/2018,,,samVendorCode,,,,,,,,2300,,,,,,319aiusdf,,,384099,,34sefggnhn,,,85618,,,,,
36,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
34,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
34,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
34,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
29,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
34,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
34,SalesInvoice,18,07-01-2018,,,samVendorCode,,,,,,,,2300,,,,,,kajs320,,,574908,,86nasdnv,,,175474,,,,,
34,SalesOrder,19,07-02-2018,,,samVendorCode,,,,,,,,356,,,,,,,,,596109,,34sefggnhn,,,185458,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
34,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
34,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
42,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
68,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
49,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
49,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
23,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
458,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
986,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
236,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
248,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
258,ReturnOrder,14,,,,samVendorCode,,,,,,,,259,,,,,,kajs316,,,490104,,86nasdnv,,,135538,,,,,
245,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
265,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
845,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferInvoice,2,6/15/2018,,,samVendorCode,,,,,,,,563,,,,,,103 madras,,,235692,,86nasdnv,,,23654,,,,,
29,PurchaseInvoice,3,6/16/2018,,,samVendorCode,,,,,,,,589,,,,,,52 as,,,256893,,34sefggnhn,,,94132,,,,,
34,SalesInvoice,4,6/17/2018,,,samVendorCode,,,,,,,,247,,,,,,87asdfa ,,,278094,,86nasdnv,,,35698,,,,,
34,SalesOrder,5,6/18/2018,,,,,,,,,,,259,,,,,,69uyglnooit,,,299295,,34sefggnhn,,,45682,,,,,
,InventoryTransferOrder,6,,,,samVendorCode,,,,,,,,369,,,,,,236qreoov,,,320496,,86nasdnv,,,55666,,,,,
34,ReturnOrder,7,6/20/2018,,,samVendorCode,,,,,,,,2014,,,,,,9565iuhilbaiv,,,341697,,,,,65650,,,,,
35,ReverseChargeInvoice,8,6/21/2018,,,samVendorCode,,,,,,,,2548,,,,,,615321rgnfyjtyn,,,362898,,86nasdnv,,,75634,,,,,
34,InventoryTransferInvoice,9,6/22/2018,,,samVendorCode,,,,,,,,2300,,,,,,319aiusdf,,,384099,,34sefggnhn,,,85618,,,,,
36,PurchaseInvoice,10,6/23/2018,,,samVendorCode,,,,,,,,356,,,,,,kajs312,,,405300,,86nasdnv,,,95602,,,,,
34,SalesInvoice,11,6/24/2018,,,,,,,,,,,563,,,,,,kajs313,,,426501,,34sefggnhn,,,105586,,,,,
34,SalesOrder,12,6/25/2018,,,samVendorCode,,,,,,,,589,,,,,,kajs314,,,447702,,86nasdnv,,,115570,,,,,
34,InventoryTransferOrder,13,6/26/2018,,,,,,,,,,,247,,,,,,kajs315,,,468903,,34sefggnhn,,,125554,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ReverseChargeInvoice,15,6/28/2018,,,samVendorCode,,,,,,,,369,,,,,,kajs317,,,511305,,34sefggnhn,,,145522,,,,,
29,InventoryTransferInvoice,16,6/29/2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs318,,,532506,,86nasdnv,,,155506,,,,,
34,PurchaseInvoice,17,6/30/2018,,,samVendorCode,,,,,,,,2548,,,,,,kajs319,,,553707,,34sefggnhn,,,165490,,,,,
34,SalesInvoice,18,07-01-2018,,,samVendorCode,,,,,,,,2300,,,,,,kajs320,,,574908,,86nasdnv,,,175474,,,,,
34,SalesOrder,19,07-02-2018,,,samVendorCode,,,,,,,,356,,,,,,,,,596109,,34sefggnhn,,,185458,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
34,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
34,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,InventoryTransferOrder,20,07-03-2018,,,samVendorCode,,,,,,,,563,,,,,,kajs322,,,617310,,86nasdnv,,,195442,,,,,
35,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
34,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
36,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
42,ReturnOrder,21,07-04-2018,,,samVendorCode,,,,,,,,589,,,,,,kajs323,,,638511,,34sefggnhn,,,205426,,,,,
68,ReverseChargeInvoice,22,07-05-2018,,,samVendorCode,,,,,,,,247,,,,,,kajs324,,,659712,,86nasdnv,,,215410,,,,,
49,InventoryTransferInvoice,23,07-06-2018,,,samVendorCode,,,,,,,,259,,,,,,kajs325,,,680913,,34sefggnhn,,,225394,,,,,
34,PurchaseInvoice,24,07-07-2018,,,samVendorCode,,,,,,,,369,,,,,,kajs326,,,702114,,86nasdnv,,,235378,,,,,
49,SalesInvoice,25,07-08-2018,,,samVendorCode,,,,,,,,2014,,,,,,kajs327,,,723315,,86nasdnv,,,245362,,,,,
23,SalesOrder,,07-09-2018,,,samVendorCode,,,,,,,,,,,,,,,,,,,,,,,,,,,
